

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 15:45:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   897     0015  00FF               	movwf	btemp+1
   898     0016  30A0               	movlw	low __pdataBANK1
   899     0017  0084               	movwf	4
   900     0018  120A  118A  2443  120A  118A  	fcall	init_ram0
   901                           
   902                           ; Initialize objects allocated to BANK0
   903     001D  120A  118A  24C3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   904     0022  00E6               	movwf	__pdataBANK0& (0+127)
   905     0023  120A  118A  24C4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   906     0028  00E7               	movwf	(__pdataBANK0+1)& (0+127)
   907                           
   908                           ; Clear objects allocated to BANK0
   909     0029  3020               	movlw	low __pbssBANK0
   910     002A  0084               	movwf	4
   911     002B  3053               	movlw	low (__pbssBANK0+51)
   912     002C  120A  118A  24A7  120A  118A  	fcall	clear_ram0
   913                           
   914                           ; Clear objects allocated to COMMON
   915     0031  01F6               	clrf	__pbssCOMMON& (0+127)
   916     0032  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   917     0033  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   918     0034  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   919     0035  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   920     0036                     end_of_initialization:	
   921                           ;End of C runtime variable initialization code
   922                           
   923     0036                     __end_of__initialization:
   924     0036  0183               	clrf	3
   925     0037  120A  118A  2BB8   	ljmp	_main	;jump to C main() function
   926                           
   927                           	psect	bssCOMMON
   928     0076                     __pbssCOMMON:
   929     0076                     _appledData:
   930     0076                     	ds	3
   931     0079                     _pressed:
   932     0079                     	ds	2
   933                           
   934                           	psect	bssBANK0
   935     0020                     __pbssBANK0:
   936     0020                     _values:
   937     0020                     	ds	10
   938     002A                     _datas:
   939     002A                     	ds	6
   940     0030                     _appTimer0Data:
   941     0030                     	ds	5
   942     0035                     _app_uartData:
   943     0035                     	ds	4
   944     0039                     _app_adcData:
   945     0039                     	ds	3
   946     003C                     _appBtn2Data:
   947     003C                     	ds	3
   948     003F                     _appled7Data:
   949     003F                     	ds	3
   950     0042                     _appBtn1Data:
   951     0042                     	ds	3
   952     0045                     _count_delay:
   953     0045                     	ds	2
   954     0047                     _pass:
   955     0047                     	ds	2
   956     0049                     _data_receiving:
   957     0049                     	ds	2
   958     004B                     _index_data:
   959     004B                     	ds	2
   960     004D                     _do_actionn:
   961     004D                     	ds	2
   962     004F                     _next_index_led:
   963     004F                     	ds	2
   964     0051                     _count_time:
   965     0051                     	ds	2
   966                           
   967                           	psect	dataBANK0
   968     0066                     __pdataBANK0:
   969     0066                     _cur_data:
   970     0066                     	ds	1
   971     0067                     _pre_data:
   972     0067                     	ds	1
   973                           
   974                           	psect	dataBANK1
   975     00A0                     __pdataBANK1:
   976     00A0                     _seg_data:
   977     00A0                     	ds	20
   978                           
   979                           	psect	inittext
   980     043F                     init_fetch0:	
   981                           ;	Called with low address in FSR and high address in W
   982                           
   983     043F  087E               	movf	btemp,w
   984     0440  008A               	movwf	10
   985     0441  087F               	movf	btemp+1,w
   986     0442  0082               	movwf	2
   987     0443                     init_ram0:	
   988                           ;Called with:
   989                           ;	high address of idata address in btemp 
   990                           ;	low address of idata address in btemp+1 
   991                           ;	low address of data in FSR
   992                           ;	high address + 1 of data in btemp-1
   993                           
   994     0443  120A  118A  243F  120A  118A  	fcall	init_fetch0
   995     0448  0080               	movwf	0
   996     0449  0A84               	incf	4,f
   997     044A  0804               	movf	4,w
   998     044B  067D               	xorwf	btemp+-1,w
   999     044C  1903               	btfsc	3,2
  1000     044D  3400               	retlw	0
  1001     044E  0AFF               	incf	btemp+1,f
  1002     044F  1903               	btfsc	3,2
  1003     0450  0AFE               	incf	btemp,f
  1004     0451  2C43               	goto	init_ram0
  1005                           
  1006                           	psect	clrtext
  1007     04A7                     clear_ram0:	
  1008                           ;	Called with FSR containing the base address, and
  1009                           ;	W with the last address+1
  1010                           
  1011     04A7  0064               	clrwdt	;clear the watchdog before getting into this loop
  1012     04A8                     clrloop0:
  1013     04A8  0180               	clrf	0	;clear RAM location pointed to by FSR
  1014     04A9  0A84               	incf	4,f	;increment pointer
  1015     04AA  0604               	xorwf	4,w	;XOR with final address
  1016     04AB  1903               	btfsc	3,2	;have we reached the end yet?
  1017     04AC  3400               	retlw	0	;all done for this memory range, return
  1018     04AD  0604               	xorwf	4,w	;XOR again to restore value
  1019     04AE  2CA8               	goto	clrloop0	;do the next byte
  1020                           
  1021                           	psect	cstackCOMMON
  1022     0070                     __pcstackCOMMON:
  1023     0070                     ?_app_led7_init:
  1024     0070                     ?_app_uart_init:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027     0070                     ?_app_led7_task:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030     0070                     ?_app_uart_task:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033     0070                     ?_system_init:	
